---
  0 info pnpm: 
    message: "A store server is running. All store manipulations are delegated to it."
      rawSpec: "requirejs@^2.3.4"
    status: "installing"
  4385 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "resolve"
      rawSpec: "resolve@^1.5.0"
    status: "installing"
  4386 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "send"
      rawSpec: "send@^0.16.2"
    status: "installing"
  4387 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/polyserve/0.27.14"
      name: "spdy"
      rawSpec: "spdy@^3.3.3"
    status: "installing"
  4388 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/find-replace/1.0.3"
    status: "resolving_content"
  4389 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/find-replace/1.0.3"
      name: "array-back"
      rawSpec: "array-back@^1.0.4"
    status: "installing"
  4390 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/find-replace/1.0.3"
      name: "test-value"
      rawSpec: "test-value@^2.1.0"
    status: "installing"
  4391 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/server-destroy/1.0.1"
    status: "resolving_content"
  4392 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/lodash.intersection/4.4.0"
    status: "found_in_store"
  4393 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/lodash.difference/4.5.0"
    status: "found_in_store"
  4394 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nlcst-to-string/2.0.2"
    status: "found_in_store"
  4395 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/object-keys/1.0.12"
    status: "found_in_store"
  4396 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-decimal/1.0.2"
    pkgVersion: "1.0.2"
    status: "downloaded_manifest"
  4397 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/unist-util-visit/1.4.0"
    pkgVersion: "1.4.0"
    status: "downloaded_manifest"
  4398 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/inherits/2.0.3"
    pkgVersion: "2.0.3"
    status: "downloaded_manifest"
  4399 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/readable-stream/2.3.6"
    pkgVersion: "2.3.6"
    status: "downloaded_manifest"
  4400 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/sinon-chai/2.14.0"
    pkgVersion: "2.14.0"
    status: "downloaded_manifest"
  4401 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/stacky/1.3.1"
    pkgVersion: "1.3.1"
    status: "downloaded_manifest"
  4402 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cross-spawn/5.1.0"
    pkgVersion: "5.1.0"
    status: "downloaded_manifest"
  4403 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/trim/0.0.1"
    pkgVersion: "0.0.1"
    status: "downloaded_manifest"
  4404 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/bower-config/1.4.1"
    pkgVersion: "1.4.1"
    status: "downloaded_manifest"
  4405 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/sinon-chai/2.14.0"
    status: "resolving_content"
  4406 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/stacky/1.3.1"
    status: "resolving_content"
  4407 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/stacky/1.3.1"
      name: "chalk"
      rawSpec: "chalk@^1.1.1"
    status: "installing"
  4408 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/stacky/1.3.1"
      name: "lodash"
      rawSpec: "lodash@^3.0.0"
    status: "installing"
  4409 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/cross-spawn/5.1.0"
    status: "resolving_content"
  4410 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/cross-spawn/5.1.0"
      name: "lru-cache"
      rawSpec: "lru-cache@^4.0.1"
    status: "installing"
  4411 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/cross-spawn/5.1.0"
      name: "shebang-command"
      rawSpec: "shebang-command@^1.2.0"
    status: "installing"
  4412 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/cross-spawn/5.1.0"
      name: "which"
      rawSpec: "which@^1.2.9"
    status: "installing"
  4413 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/bower-config/1.4.1"
    status: "resolving_content"
  4414 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/bower-config/1.4.1"
      name: "graceful-fs"
      rawSpec: "graceful-fs@^4.1.3"
    status: "installing"
  4415 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/bower-config/1.4.1"
      name: "mout"
      rawSpec: "mout@^1.0.0"
    status: "installing"
  4416 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/bower-config/1.4.1"
      name: "optimist"
      rawSpec: "optimist@^0.6.1"
    status: "installing"
  4417 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/bower-config/1.4.1"
      name: "osenv"
      rawSpec: "osenv@^0.1.3"
    status: "installing"
  4418 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/bower-config/1.4.1"
      name: "untildify"
      rawSpec: "untildify@^2.1.0"
    status: "installing"
  4419 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/unist-util-visit/1.4.0"
    status: "found_in_store"
  4420 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nlcst-normalize/2.1.2"
    status: "found_in_store"
  4421 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/quotation/1.1.1"
    status: "found_in_store"
  4422 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nlcst-search/1.5.0"
    status: "found_in_store"
  4423 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-hidden/1.1.1"
    status: "found_in_store"
  4424 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/fn-name/2.0.1"
    status: "found_in_store"
  4425 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-object/1.0.1"
    status: "found_in_store"
  4426 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/load-plugin/2.2.2"
    status: "found_in_store"
  4427 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/ignore/3.3.10"
    status: "found_in_store"
  4428 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/trough/1.0.3"
    status: "found_in_store"
  4429 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/unherit/1.1.1"
    status: "found_in_store"
  4430 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/unist-util-inspect/4.1.3"
    status: "found_in_store"
  4431 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/parse-json/4.0.0"
    status: "found_in_store"
  4432 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nlcst-to-string/2.0.2"
    pkgVersion: "2.0.2"
    status: "downloaded_manifest"
  4433 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nlcst-normalize/2.1.2"
    pkgVersion: "2.1.2"
    status: "downloaded_manifest"
  4434 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/unist-util-visit/1.4.0"
    pkgVersion: "1.4.0"
    status: "downloaded_manifest"
  4435 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/wd/1.11.1"
    pkgVersion: "1.11.1"
    status: "downloaded_manifest"
  4436 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/wct-sauce/2.1.0"
    pkgVersion: "2.1.0"
    status: "downloaded_manifest"
  4437 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/character-entities/1.2.2"
    pkgVersion: "1.2.2"
    status: "downloaded_manifest"
  4438 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/@types/parse5/0.0.31"
    pkgVersion: "0.0.31"
    status: "downloaded_manifest"
  4439 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/sinon/2.4.1"
    pkgVersion: "2.4.1"
    status: "downloaded_manifest"
  4440 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/character-reference-invalid/1.1.2"
    pkgVersion: "1.1.2"
    status: "downloaded_manifest"
  4441 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-alphanumerical/1.0.2"
    pkgVersion: "1.0.2"
    status: "downloaded_manifest"
  4442 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-hexadecimal/1.0.2"
    pkgVersion: "1.0.2"
    status: "downloaded_manifest"
  4443 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/typedarray/0.0.6"
    pkgVersion: "0.0.6"
    status: "downloaded_manifest"
  4444 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/camelize/1.0.0"
    pkgVersion: "1.0.0"
    status: "downloaded_manifest"
  4445 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/content-security-policy-builder/2.0.0"
    pkgVersion: "2.0.0"
    status: "downloaded_manifest"
  4446 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/dasherize/2.0.0"
    pkgVersion: "2.0.0"
    status: "downloaded_manifest"
  4447 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/platform/1.3.5"
    pkgVersion: "1.3.5"
    status: "downloaded_manifest"
  4448 debug pnpm:deprecation: 
    deprecated: "Package no longer supported. Contact support@npmjs.com for more info."
    depth: 2
    pkgId: "registry.npmjs.org/nomnom/1.8.1"
    pkgName: "nomnom"
    pkgVersion: "1.8.1"
    prefix: "/app"
  4449 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nomnom/1.8.1"
    pkgVersion: "1.8.1"
    status: "downloaded_manifest"
  4450 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/wd/1.11.1"
    status: "resolving_content"
  4451 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wd/1.11.1"
      name: "archiver"
      rawSpec: "archiver@2.1.1"
    status: "installing"
  4452 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wd/1.11.1"
      name: "async"
      rawSpec: "async@2.0.1"
    status: "installing"
  4453 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wd/1.11.1"
      name: "lodash"
      rawSpec: "lodash@4.17.11"
    status: "installing"
  4454 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wd/1.11.1"
      name: "mkdirp"
      rawSpec: "mkdirp@^0.5.1"
    status: "installing"
  4455 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wd/1.11.1"
      name: "q"
      rawSpec: "q@1.4.1"
    status: "installing"
  4456 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wd/1.11.1"
      name: "request"
      rawSpec: "request@2.88.0"
    status: "installing"
  4457 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wd/1.11.1"
      name: "vargs"
      rawSpec: "vargs@0.1.0"
    status: "installing"
  4458 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/wct-sauce/2.1.0"
    status: "resolving_content"
  4459 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-sauce/2.1.0"
      name: "chalk"
      rawSpec: "chalk@^2.4.1"
    status: "installing"
  4460 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-sauce/2.1.0"
      name: "cleankill"
      rawSpec: "cleankill@^2.0.0"
    status: "installing"
  4461 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-sauce/2.1.0"
      name: "lodash"
      rawSpec: "lodash@^4.17.10"
    status: "installing"
  4462 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-sauce/2.1.0"
      name: "request"
      rawSpec: "request@^2.85.0"
    status: "installing"
  4463 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-sauce/2.1.0"
      name: "sauce-connect-launcher"
      rawSpec: "sauce-connect-launcher@^1.0.0"
    status: "installing"
  4464 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-sauce/2.1.0"
      name: "temp"
      rawSpec: "temp@^0.8.1"
    status: "installing"
  4465 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/wct-sauce/2.1.0"
      name: "uuid"
      rawSpec: "uuid@^3.2.1"
    status: "installing"
  4466 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/character-entities/1.2.2"
    status: "resolving_content"
  4467 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/@types/parse5/0.0.31"
    status: "resolving_content"
  4468 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/@types/parse5/0.0.31"
      name: "@types/node"
      rawSpec: "@types/node@6.0.*"
    status: "installing"
  4469 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/sinon/2.4.1"
    status: "resolving_content"
  4470 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/sinon/2.4.1"
      name: "diff"
      rawSpec: "diff@^3.1.0"
    status: "installing"
  4471 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/sinon/2.4.1"
      name: "formatio"
      rawSpec: "formatio@1.2.0"
    status: "installing"
  4472 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/sinon/2.4.1"
      name: "lolex"
      rawSpec: "lolex@^1.6.0"
    status: "installing"
  4473 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/sinon/2.4.1"
      name: "native-promise-only"
      rawSpec: "native-promise-only@^0.8.1"
    status: "installing"
  4474 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/sinon/2.4.1"
      name: "path-to-regexp"
      rawSpec: "path-to-regexp@^1.7.0"
    status: "installing"
  4475 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/sinon/2.4.1"
      name: "samsam"
      rawSpec: "samsam@^1.1.3"
    status: "installing"
  4476 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/sinon/2.4.1"
      name: "text-encoding"
      rawSpec: "text-encoding@0.6.4"
    status: "installing"
  4477 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/sinon/2.4.1"
      name: "type-detect"
      rawSpec: "type-detect@^4.0.0"
    status: "installing"
  4478 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/character-reference-invalid/1.1.2"
    status: "resolving_content"
  4479 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-alphanumerical/1.0.2"
    status: "resolving_content"
  4480 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/is-alphanumerical/1.0.2"
      name: "is-alphabetical"
      rawSpec: "is-alphabetical@^1.0.0"
    status: "installing"
  4481 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/is-alphanumerical/1.0.2"
      name: "is-decimal"
      rawSpec: "is-decimal@^1.0.0"
    status: "installing"
  4482 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-hexadecimal/1.0.2"
    status: "resolving_content"
  4483 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/typedarray/0.0.6"
    status: "resolving_content"
  4484 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/camelize/1.0.0"
    status: "resolving_content"
  4485 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/content-security-policy-builder/2.0.0"
    status: "resolving_content"
  4486 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/dasherize/2.0.0"
    status: "resolving_content"
  4487 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/platform/1.3.5"
    status: "resolving_content"
  4488 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/nomnom/1.8.1"
    status: "resolving_content"
  4489 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/nomnom/1.8.1"
      name: "underscore"
      rawSpec: "underscore@~1.6.0"
    status: "installing"
  4490 debug pnpm:progress: 
    pkg: 
      dependentId: "registry.npmjs.org/nomnom/1.8.1"
      name: "chalk"
      rawSpec: "chalk@~0.4.0"
    status: "installing"
  4491 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/x-is-string/0.1.0"
    status: "found_in_store"
  4492 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/vfile-statistics/1.1.2"
    status: "found_in_store"
  4493 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-word-character/1.0.2"
    status: "found_in_store"
  4494 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-ci/1.2.1"
    status: "found_in_store"
  4495 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-alphabetical/1.0.2"
    status: "found_in_store"
  4496 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-installed-globally/0.1.0"
    status: "found_in_store"
  4497 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/latest-version/3.1.0"
    status: "found_in_store"
  4498 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/boxen/1.3.0"
    status: "found_in_store"
  4499 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-npm/1.0.0"
    status: "found_in_store"
  4500 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/semver-diff/2.1.0"
    status: "found_in_store"
  4501 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/import-lazy/2.1.0"
    status: "found_in_store"
  4502 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/xdg-basedir/3.0.0"
    status: "found_in_store"
  4503 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/npm-prefix/1.2.0"
    pkgVersion: "1.2.0"
    status: "downloaded_manifest"
  4504 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/resolve-from/4.0.0"
    pkgVersion: "4.0.0"
    status: "downloaded_manifest"
  4505 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/inherits/2.0.3"
    pkgVersion: "2.0.3"
    status: "downloaded_manifest"
  4506 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/xtend/4.0.1"
    pkgVersion: "4.0.1"
    status: "downloaded_manifest"
  4507 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/is-empty/1.2.0"
    pkgVersion: "1.2.0"
    status: "downloaded_manifest"
  4508 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/error-ex/1.3.2"
    pkgVersion: "1.3.2"
    status: "downloaded_manifest"
  4509 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/json-parse-better-errors/1.0.2"
    pkgVersion: "1.0.2"
    status: "downloaded_manifest"
  4510 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/ci-info/1.6.0"
    pkgVersion: "1.6.0"
    status: "downloaded_manifest"
  4511 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/buffer-from/1.1.1"
    pkgVersion: "1.1.1"
    status: "downloaded_manifest"
  4512 debug pnpm:progress: 
    pkgId: "registry.npmjs.org/character-entities-legacy/1.1.2"
    pkgVersion: "1.1.2"
    status: "downloaded_manifest"
  4513 debug pnpm:progress: 
